48.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,FINEST;NBA,NONE;SYSTEM,NONE;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,FINER
12:48:51.0 (23204554)|FLOW_ELEMENT_END|71856d1531596b333fd434246df61733492a27e-3f2d|FlowAssignment|Create_Temp_Case_Record
12:48:51.0 (23228857)|FLOW_ELEMENT_BEGIN|71856d1531596b333fd434246df61733492a27e-3f2d|FlowDecision|Should_Run_Case_Service
12:48:51.0 (27702920)|FLOW_RULE_DETAIL|71856d1531596b333fd434246df61733492a27e-3f2d|Case_Service_Enabled|true
12:48:51.0 (27797688)|FLOW_VALUE_ASSIGNMENT|71856d1531596b333fd434246df61733492a27e-3f2d|Case_Service_Enabled|true
12:48:51.0 (27828154)|FLOW_ELEMENT_END|71856d1531596b333fd434246df61733492a27e-3f2d|FlowDecision|Should_Run_Case_Service
12:48:51.0 (27850319)|FLOW_ELEMENT_BEGIN|71856d1531596b333fd434246df61733492a27e-3f2d|FlowActionCall|Get_Entitled_Payloads
12:48:51.32 (32903132)|CODE_UNIT_STARTED|[EXTERNAL]|01p19000002AgPY|CF_EntitlementHelper2.getEntitledPayloads(List<CF_EntitlementHelper2.EntitlementWrapper>)
12:48:51.32 (33070459)|HEAP_ALLOCATE|[79]|Bytes:3
12:48:51.32 (33113152)|HEAP_ALLOCATE|[84]|Bytes:152
12:48:51.32 (33134131)|HEAP_ALLOCATE|[399]|Bytes:408
12:48:51.32 (33155947)|HEAP_ALLOCATE|[412]|Bytes:408
12:48:51.32 (33171987)|HEAP_ALLOCATE|[520]|Bytes:48
12:48:51.32 (33203301)|HEAP_ALLOCATE|[139]|Bytes:6
12:48:51.32 (33265452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
12:48:51.32 (33275232)|VARIABLE_SCOPE_BEGIN|[19]|this|CF_EntitlementHelper2.EntitlementWrapper|true|false
12:48:51.32 (33362032)|VARIABLE_ASSIGNMENT|[19]|this|{}|0x1b700f01
12:48:51.32 (33381542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:48:51.32 (33460028)|STATEMENT_EXECUTE|[19]
12:48:51.32 (33463679)|STATEMENT_EXECUTE|[21]
12:48:51.32 (33466626)|STATEMENT_EXECUTE|[24]
12:48:51.32 (33472260)|STATEMENT_EXECUTE|[27]
12:48:51.32 (33475019)|STATEMENT_EXECUTE|[30]
12:48:51.32 (33503760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
12:48:51.32 (33511176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
12:48:51.32 (33538979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.assetLocationId|"1311900000000GpAAI"|0x1b700f01
12:48:51.32 (33558404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:48:51.32 (33563075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
12:48:51.32 (33574677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.mustGatherJSON|"null"|0x1b700f01
12:48:51.32 (33591491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
12:48:51.32 (33597927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
12:48:51.32 (33609524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.onSiteContactId|"0031900000ahECxAAM"|0x1b700f01
12:48:51.32 (33647760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
12:48:51.32 (33652351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
12:48:51.32 (34049535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.caseRecord|{"ContactId":"0031900000ahECxAAM","ProductId":"01t0z000007TfcpAAC","Severity_Level__c":"1"}|0x1b700f01
12:48:51.32 (34086323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:48:51.32 (34121081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
12:48:51.32 (34129654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
12:48:51.32 (34138205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
12:48:51.32 (34154559)|METHOD_ENTRY|[1]|01p19000002AgPY|CF_EntitlementHelper2.CF_EntitlementHelper2()
12:48:51.32 (34164382)|STATEMENT_EXECUTE|[1]
12:48:51.32 (34170312)|STATEMENT_EXECUTE|[1]
12:48:51.32 (34189118)|HEAP_ALLOCATE|[52]|Bytes:5
12:48:51.32 (34216887)|HEAP_ALLOCATE|[58]|Bytes:5
12:48:51.32 (34229222)|HEAP_ALLOCATE|[66]|Bytes:7
12:48:51.32 (34258683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:48:51.32 (34266786)|STATEMENT_EXECUTE|[19]
12:48:51.32 (34269610)|STATEMENT_EXECUTE|[33]
12:48:51.32 (34279892)|METHOD_EXIT|[1]|CF_EntitlementHelper2
12:48:51.32 (34332428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:48:51.32 (34347931)|VARIABLE_SCOPE_BEGIN|[4]|entitlementWrappers|List<CF_EntitlementHelper2.EntitlementWrapper>|true|false
12:48:51.32 (34399706)|VARIABLE_ASSIGNMENT|[4]|entitlementWrappers|[{"assetLocationId":"1311900000000GpAAI","caseRecord":"0x6944d2bf","mustGatherJSON":"null","onSiteContactId":"0031900000ahECxAAM"}]|0x128d9716
12:48:51.32 (34429271)|HEAP_ALLOCATE|[5]|Bytes:5
12:48:51.32 (34435364)|STATEMENT_EXECUTE|[4]
12:48:51.32 (34438289)|STATEMENT_EXECUTE|[5]
12:48:51.32 (34493911)|HEAP_ALLOCATE|[5]|Bytes:20
12:48:51.32 (34506656)|VARIABLE_SCOPE_BEGIN|[5]|wrapper|CF_EntitlementHelper2.EntitlementWrapper|true|false
12:48:51.32 (34547754)|VARIABLE_ASSIGNMENT|[5]|wrapper|{"assetLocationId":"1311900000000GpAAI","caseRecord":"0x6944d2bf","mustGatherJSON":"null","onSiteContactId":"0031900000ahECxAAM"}|0x1b700f01
12:48:51.32 (34559436)|STATEMENT_EXECUTE|[6]
12:48:51.32 (34566750)|HEAP_ALLOCATE|[6]|Bytes:88
12:48:51.32 (35457448)|HEAP_ALLOCATE|[6]|Bytes:30
12:48:51.32 (35479227)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
12:48:51.32 (35487399)|STATEMENT_EXECUTE|[1]
12:48:51.32 (35496647)|SYSTEM_METHOD_EXIT|[1]|Type
12:48:51.32 (35507240)|HEAP_ALLOCATE|[6]|Bytes:8
12:48:51.32 (35536406)|HEAP_ALLOCATE|[6]|Bytes:8
12:48:51.32 (35544728)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
12:48:51.32 (35579522)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x91d6b3c
12:48:51.32 (35592048)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
12:48:51.32 (35753557)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<Id,MustGatherUtil.MustGatherInfoCls>"|0x13925b9a
12:48:51.32 (35799131)|HEAP_ALLOCATE|[6]|Bytes:8
12:48:51.32 (35844907)|HEAP_ALLOCATE|[6]|Bytes:24
12:48:51.32 (35857382)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
12:48:51.32 (35862565)|STATEMENT_EXECUTE|[1]
12:48:51.32 (35870516)|SYSTEM_METHOD_EXIT|[1]|JSON
12:48:51.32 (35895511)|METHOD_ENTRY|[6]||System.JSON.deserialize(String, System.Type)
12:48:51.32 (36021600)|METHOD_EXIT|[6]||System.JSON.deserialize(String, System.Type)
12:48:51.32 (36037695)|VARIABLE_SCOPE_BEGIN|[6]|mustGatherMap|Map<Id,MustGatherUtil.MustGatherInfoCls>|true|false
12:48:51.32 (36056750)|VARIABLE_ASSIGNMENT|[6]|mustGatherMap|null|
12:48:51.32 (36067040)|STATEMENT_EXECUTE|[7]
12:48:51.32 (38703188)|VARIABLE_SCOPE_BEGIN|[7]|MustGatherService.HYBRID_FIELD_SET|Set<String>|true|true
12:48:51.32 (38727020)|VARIABLE_SCOPE_BEGIN|[5]|MustGatherService.RT_SYSTEMMG|String|false|true
12:48:51.32 (38743415)|VARIABLE_SCOPE_BEGIN|[6]|MustGatherService.SERIAL_NUMBER_MGD_NAME|String|false|true
12:48:51.32 (38757004)|VARIABLE_SCOPE_BEGIN|[3]|MustGatherService.TYPE_INFORMATIONAL|String|false|true
12:48:51.32 (38772478)|VARIABLE_SCOPE_BEGIN|[4]|MustGatherService.TYPE_TEXTAREA|String|false|true
12:48:51.32 (38792837)|HEAP_ALLOCATE|[7]|Bytes:7
12:48:51.32 (38804000)|HEAP_ALLOCATE|[7]|Bytes:5
12:48:51.32 (38813415)|HEAP_ALLOCATE|[7]|Bytes:13
12:48:51.32 (38832579)|VARIABLE_ASSIGNMENT|[7]|MustGatherService.SERIAL_NUMBER_MGD_NAME|"Serial Number"
12:48:51.32 (38856385)|METHOD_ENTRY|[1]|01p190000003GSw|MustGatherService.MustGatherService()
12:48:51.32 (38865715)|STATEMENT_EXECUTE|[1]
12:48:51.32 (38870718)|STATEMENT_EXECUTE|[1]
12:48:51.32 (38873597)|STATEMENT_EXECUTE|[3]
12:48:51.32 (39032488)|VARIABLE_SCOPE_BEGIN|[25]|MustGatherUtil.CASE_TYPE_API|String|false|true
12:48:51.32 (39048905)|VARIABLE_SCOPE_BEGIN|[24]|MustGatherUtil.CASE_TYPE_LBL|String|false|true
12:48:51.32 (39061632)|VARIABLE_SCOPE_BEGIN|[33]|MustGatherUtil.DTA_PICKLIST|String|false|true
12:48:51.32 (39077145)|VARIABLE_SCOPE_BEGIN|[35]|MustGatherUtil.DTA_STRING|String|false|true
12:48:51.32 (39090082)|VARIABLE_SCOPE_BEGIN|[34]|MustGatherUtil.DTA_TEXTAREA|String|false|true
12:48:51.32 (39106138)|VARIABLE_SCOPE_BEGIN|[19]|MustGatherUtil.OPTIONAL_ON_UPDATE|String|false|true
12:48:51.32 (39121188)|VARIABLE_SCOPE_BEGIN|[28]|MustGatherUtil.OP_PICKLIST|String|false|true
12:48:51.32 (39135007)|VARIABLE_SCOPE_BEGIN|[29]|MustGatherUtil.OP_TEXT|String|false|true
12:48:51.32 (39150040)|VARIABLE_SCOPE_BEGIN|[30]|MustGatherUtil.OP_TEXTAREA|String|false|true
12:48:51.32 (39165239)|VARIABLE_SCOPE_BEGIN|[31]|MustGatherUtil.OP_TYPEAHEAD|String|false|true
12:48:51.32 (39178708)|VARIABLE_SCOPE_BEGIN|[23]|MustGatherUtil.PRODUCT_VERSION_API|String|false|true
12:48:51.32 (39194060)|VARIABLE_SCOPE_BEGIN|[22]|MustGatherUtil.PRODUCT_VERSION_LBL|String|false|true
12:48:51.32 (39209330)|VARIABLE_SCOPE_BEGIN|[18]|MustGatherUtil.REQUIRED_ON_CREATE|String|false|true
12:48:51.32 (39224282)|VARIABLE_SCOPE_BEGIN|[17]|MustGatherUtil.REQUIRED_ON_UPDATE|String|false|true
12:48:51.32 (39237114)|VARIABLE_SCOPE_BEGIN|[37]|MustGatherUtil.RT_DEFAULT|String|false|true
12:48:51.32 (39252450)|VARIABLE_SCOPE_BEGIN|[38]|MustGatherUtil.RT_SYSTEMMG|String|false|true
12:48:51.32 (39268408)|VARIABLE_SCOPE_BEGIN|[27]|MustGatherUtil.SERVICE_TYPE_API|String|false|true
12:48:51.32 (39283544)|VARIABLE_SCOPE_BEGIN|[26]|MustGatherUtil.SERVICE_TYPE_LBL|String|false|true
12:48:51.32 (39301504)|VARIABLE_SCOPE_BEGIN|[12]|MustGatherUtil.SkipValidationCaseIdSet|Set<Id>|true|true
12:48:51.32 (39322189)|VARIABLE_SCOPE_BEGIN|[20]|MustGatherUtil.TYPE_INFORMATIONAL|String|false|true
12:48:51.32 (39337822)|VARIABLE_SCOPE_BEGIN|[14]|MustGatherUtil.caseFieldMap|Map<String,Schema.SObjectField>|true|true
12:48:51.32 (39355371)|HEAP_ALLOCATE|[3]|Bytes:59
12:48:51.32 (39367030)|HEAP_ALLOCATE|[3]|Bytes:80
12:48:51.32 (39376434)|HEAP_ALLOCATE|[3]|Bytes:95
12:48:51.32 (39384747)|HEAP_ALLOCATE|[3]|Bytes:11
12:48:51.32 (39399471)|VARIABLE_ASSIGNMENT|[3]|MustGatherUtil.CASE_TYPE_API|"CaseType__c"
12:48:51.32 (39407799)|HEAP_ALLOCATE|[3]|Bytes:8
12:48:51.32 (39419172)|VARIABLE_ASSIGNMENT|[3]|MustGatherUtil.DTA_PICKLIST|"PICKLIST"
12:48:51.32 (39429437)|HEAP_ALLOCATE|[3]|Bytes:6
12:48:51.32 (39440714)|VARIABLE_ASSIGNMENT|[3]|MustGatherUtil.DTA_STRING|"STRING"
12:48:51.32 (39448616)|HEAP_ALLOCATE|[3]|Bytes:8
12:48:51.32 (39471822)|VARIABLE_ASSIGNMENT|[3]|MustGatherUtil.DTA_TEXTAREA|"TEXTAREA"
12:48:51.32 (39478474)|HEAP_ALLOCATE|[3]|Bytes:18
12:48:51.32 (39509584)|VARIABLE_ASSIGNMENT|[3]|MustGatherUtil.OPTIONAL_ON_UPDATE|"Optional on update"
12:48:51.32 (39517188)|HEAP_ALLOCATE|[3]|Bytes:8
12:48:51.32 (39538815)|VARIABLE_ASSIGNMENT|[3]|MustGatherUtil.OP_PICKLIST|"Picklist"
12:48:51.32 (39546479)|HEAP_ALLOCATE|[3]|Bytes:4
12:48:51.32 (39558197)|VARIABLE_ASSIGNMENT|[3]|MustGatherUtil.OP_TEXT|"Text"
12:48:51.32 (39579505)|HEAP_ALLOCATE|[3]|Bytes:14
12:48:51.32 (39590711)|VARIABLE_ASSIGNMENT|[3]|MustGatherUtil.OP_TEXTAREA|"Long Text Area"
12:48:51.32 (39597683)|HEAP_ALLOCATE|[3]|Bytes:9
12:48:51.32 (39607744)|VARIABLE_ASSIGNMENT|[3]|MustGatherUtil.OP_TYPEAHEAD|"Typeahead"
12:48:51.32 (39614628)|HEAP_ALLOCATE|[3]|Bytes:18
12:48:51.32 (39627237)|VARIABLE_ASSIGNMENT|[3]|MustGatherUtil.PRODUCT_VERSION_API|"Product_Version__c"
12:48:51.32 (39634133)|HEAP_ALLOCATE|[3]|Bytes:18
12:48:51.32 (39650188)|VARIABLE_ASSIGNMENT|[3]|MustGatherUtil.REQUIRED_ON_CREATE|"Required on create"
12:48:51.32 (39656895)|HEAP_ALLOCATE|[3]|Bytes:18
12:48:51.32 (39667593)|VARIABLE_ASSIGNMENT|[3]|MustGatherUtil.REQUIRED_ON_UPDATE|"Required on update"
12:48:51.32 (39675881)|HEAP_ALLOCATE|[3]|Bytes:7
12:48:51.32 (39685832)|VARIABLE_ASSIGNMENT|[3]|MustGatherUtil.RT_DEFAULT|"Default"
12:48:51.32 (39693310)|HEAP_ALLOCATE|[3]|Bytes:17
12:48:51.32 (39721662)|VARIABLE_ASSIGNMENT|[3]|MustGatherUtil.RT_SYSTEMMG|"System Mustgather"
12:48:51.32 (39730972)|HEAP_ALLOCATE|[3]|Bytes:15
12:48:51.32 (39742860)|VARIABLE_ASSIGNMENT|[3]|MustGatherUtil.SERVICE_TYPE_API|"Service_Type__c"
12:48:51.32 (39750947)|HEAP_ALLOCATE|[3]|Bytes:13
12:48:51.32 (39765277)|VARIABLE_ASSIGNMENT|[3]|MustGatherUtil.TYPE_INFORMATIONAL|"Informational"
12:48:51.32 (39821306)|METHOD_ENTRY|[9]|01p50000004blv6|MustGatherUtil.MustGatherUtil()
12:48:51.32 (39829578)|STATEMENT_EXECUTE|[9]
12:48:51.32 (39833906)|STATEMENT_EXECUTE|[9]
12:48:51.32 (39836863)|STATEMENT_EXECUTE|[14]
12:48:51.32 (39841210)|HEAP_ALLOCATE|[14]|Bytes:4
12:48:51.32 (40271915)|HEAP_ALLOCATE|[14]|Bytes:4
12:48:51.32 (42642696)|HEAP_ALLOCATE|[14]|Bytes:1132
12:48:51.32 (43125273)|VARIABLE_ASSIGNMENT|[14]|MustGatherUtil.caseFieldMap|"{aa_work_status__c=AA_Work_Status__c, account_cmr_number__c=Account_CMR_Number__c, account_iso__c=Account_ISO__c, account_name_formula__c=Account_Name_Formula__c, account_name_text__c=Account_Name_Text__c, account_priority_from_account__c=Account_Priority_from_Account__c, account_region__c=Account_Region__c, account_sold_to_country__c=Account_Sold_to_Country__c, accountid=AccountId, add_keyword__c=Add_Keyword__c, ...}"|0x5bef6d37
12:48:51.32 (43147060)|STATEMENT_EXECUTE|[22]
12:48:51.32 (43215223)|HEAP_ALLOCATE|[22]|Bytes:4
12:48:51.32 (43257627)|HEAP_ALLOCATE|[22]|Bytes:18
12:48:51.32 (44077963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:48:51.32 (44204901)|HEAP_ALLOCATE|[22]|Bytes:8
12:48:51.32 (44232731)|HEAP_ALLOCATE|[22]|Bytes:15
12:48:51.32 (44257769)|VARIABLE_ASSIGNMENT|[22]|MustGatherUtil.PRODUCT_VERSION_LBL|"Product Version"
12:48:51.32 (44265693)|STATEMENT_EXECUTE|[24]
12:48:51.32 (44314856)|HEAP_ALLOCATE|[24]|Bytes:4
12:48:51.32 (44349369)|HEAP_ALLOCATE|[24]|Bytes:11
12:48:51.32 (44542245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:48:51.32 (44595507)|HEAP_ALLOCATE|[24]|Bytes:8
12:48:51.32 (44616892)|HEAP_ALLOCATE|[24]|Bytes:9
12:48:51.32 (44634216)|VARIABLE_ASSIGNMENT|[24]|MustGatherUtil.CASE_TYPE_LBL|"Case Type"
12:48:51.32 (44642118)|STATEMENT_EXECUTE|[26]
12:48:51.32 (44683611)|HEAP_ALLOCATE|[26]|Bytes:4
12:48:51.32 (44711882)|HEAP_ALLOCATE|[26]|Bytes:15
12:48:51.32 (44877072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:48:51.32 (44924529)|HEAP_ALLOCATE|[26]|Bytes:8
12:48:51.32 (44942917)|HEAP_ALLOCATE|[26]|Bytes:12
12:48:51.32 (44967485)|VARIABLE_ASSIGNMENT|[26]|MustGatherUtil.SERVICE_TYPE_LBL|"Service Type"
12:48:51.32 (44975589)|STATEMENT_EXECUTE|[44]
12:48:51.32 (44978359)|STATEMENT_EXECUTE|[45]
12:48:51.32 (44994088)|HEAP_ALLOCATE|[45]|Bytes:4
12:48:51.32 (45059803)|VARIABLE_ASSIGNMENT|[45]|MustGatherUtil.SkipValidationCaseIdSet|[]|0x7233a756
12:48:51.32 (45071449)|STATEMENT_EXECUTE|[883]
12:48:51.32 (45074343)|STATEMENT_EXECUTE|[940]
12:48:51.32 (45077032)|STATEMENT_EXECUTE|[953]
12:48:51.32 (45079539)|STATEMENT_EXECUTE|[1133]
12:48:51.32 (45087808)|METHOD_EXIT|[9]|MustGatherUtil
12:48:51.32 (45106164)|VARIABLE_ASSIGNMENT|[3]|MustGatherService.TYPE_INFORMATIONAL|"Informational"
12:48:51.32 (45115038)|STATEMENT_EXECUTE|[4]
12:48:51.32 (45124993)|VARIABLE_ASSIGNMENT|[4]|MustGatherService.TYPE_TEXTAREA|"Long Text Area"
12:48:51.32 (45131942)|STATEMENT_EXECUTE|[5]
12:48:51.32 (45142980)|VARIABLE_ASSIGNMENT|[5]|MustGatherService.RT_SYSTEMMG|"System Mustgather"
12:48:51.32 (45149445)|STATEMENT_EXECUTE|[7]
12:48:51.32 (45171782)|METHOD_ENTRY|[7]|01p190000003GSw|MustGatherService.getHybridFieldSet()
12:48:51.32 (45196210)|STATEMENT_EXECUTE|[53]
12:48:51.32 (45200552)|STATEMENT_EXECUTE|[54]
12:48:51.32 (45444440)|HEAP_ALLOCATE|[54]|Bytes:4
12:48:51.32 (46965206)|HEAP_ALLOCATE|[54]|Bytes:1144
12:48:51.32 (46987969)|VARIABLE_SCOPE_BEGIN|[54]|fieldMap|Map<String,Schema.SObjectField>|true|false
12:48:51.32 (47216471)|VARIABLE_ASSIGNMENT|[54]|fieldMap|"{aa_work_status__c=AA_Work_Status__c, account_cmr_number__c=Account_CMR_Number__c, account_iso__c=Account_ISO__c, account_name_formula__c=Account_Name_Formula__c, account_name_text__c=Account_Name_Text__c, account_priority_from_account__c=Account_Priority_from_Account__c, account_region__c=Account_Region__c, account_sold_to_country__c=Account_Sold_to_Country__c, accountid=AccountId, add_keyword__c=Add_Keyword__c, ...}"|0x7a076429
12:48:51.32 (47232887)|STATEMENT_EXECUTE|[55]
12:48:51.32 (47246453)|HEAP_ALLOCATE|[55]|Bytes:4
12:48:51.32 (47286009)|VARIABLE_SCOPE_BEGIN|[55]|results|Set<String>|true|false
12:48:51.32 (47316835)|VARIABLE_ASSIGNMENT|[55]|results|[]|0x2c067aa4
12:48:51.32 (48724526)|HEAP_ALLOCATE|[56]|Bytes:24
12:48:51.32 (48833827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:48:51.32 (48876749)|HEAP_ALLOCATE|[56]|Bytes:1341
12:48:51.32 (49035801)|HEAP_ALLOCATE|[56]|Bytes:5
12:48:51.32 (49079765)|HEAP_ALLOCATE|[56]|Bytes:44
12:48:51.32 (49093606)|VARIABLE_SCOPE_BEGIN|[56]|field|MustGather_Hybrid_Case_Field__c|true|false
12:48:51.32 (49161575)|VARIABLE_ASSIGNMENT|[56]|field|{"LastModifiedDate":"2019-09-04T14:31:04.000Z","IsDeleted":false,"CreatedById":"0050z000007MqGwAAK","CreatedDate":"2019-09-04T14:31:04.000Z","Id":"aAl0z0000004DifCAE","CurrencyIsoCode":"USD","LastModifiedById":"0050z000007MqGwAAK","SetupOwnerId":"00D190000001IqLEAU","Name":"Service_Type__c","SystemModstamp":"2019-09-04T14:31:04.000Z"}|0x442e7e11
12:48:51.32 (49176354)|STATEMENT_EXECUTE|[56]
12:48:51.32 (49179455)|STATEMENT_EXECUTE|[57]
12:48:51.32 (50041971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:48:51.32 (50107536)|HEAP_ALLOCATE|[57]|Bytes:8
12:48:51.32 (50145703)|VARIABLE_SCOPE_BEGIN|[57]|fieldResult|Schema.DescribeFieldResult|true|false
12:48:51.32 (50277074)|VARIABLE_ASSIGNMENT|[57]|fieldResult|"common.api.soap.wsdl.Field@9ef1436"|0x364f18bc
12:48:51.32 (50302128)|STATEMENT_EXECUTE|[58]
12:48:51.32 (50347393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:48:51.32 (50371231)|HEAP_ALLOCATE|[56]|Bytes:5
12:48:51.32 (50405240)|HEAP_ALLOCATE|[56]|Bytes:44
12:48:51.32 (50416852)|VARIABLE_SCOPE_BEGIN|[56]|field|MustGather_Hybrid_Case_Field__c|true|false
12:48:51.32 (50470134)|VARIABLE_ASSIGNMENT|[56]|field|{"LastModifiedDate":"2019-05-29T13:56:18.000Z","IsDeleted":false,"CreatedById":"0050z000007cHsTAAU","CreatedDate":"2019-05-29T13:56:18.000Z","Id":"aAl0z000000PBNpCAO","CurrencyIsoCode":"USD","LastModifiedById":"0050z000007cHsTAAU","SetupOwnerId":"00D190000001IqLEAU","Name":"Premium_Response_Req (9 more) ...","SystemModstamp":"2019-05-29T13:56:18.000Z"}|0x78bfa3c2
12:48:51.32 (50484847)|STATEMENT_EXECUTE|[56]
12:48:51.32 (50487846)|STATEMENT_EXECUTE|[57]
12:48:51.32 (50695590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:48:51.32 (50758826)|HEAP_ALLOCATE|[57]|Bytes:8
12:48:51.32 (50776859)|VARIABLE_SCOPE_BEGIN|[57]|fieldResult|Schema.DescribeFieldResult|true|false
12:48:51.32 (51324217)|VARIABLE_ASSIGNMENT|[57]|fieldResult|"common.api.soap.wsdl.Field@2a65ece1"|0x34de8c6c
12:48:51.32 (51351262)|STATEMENT_EXECUTE|[58]
12:48:51.32 (51373044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:48:51.32 (51398178)|HEAP_ALLOCATE|[56]|Bytes:5
12:48:51.32 (51434841)|HEAP_ALLOCATE|[56]|Bytes:44
12:48:51.32 (51447807)|VARIABLE_SCOPE_BEGIN|[56]|field|MustGather_Hybrid_Case_Field__c|true|false
